,vsma10,vsma30,sma10,sma30,bb_up,ff2,ff3,PC1,PC2,50dtme,30wtme
113,0.3936393255064099,0.5173762652686139,0.3207161656739161,0.2909779450292954,0.3423318838334744,0.5833333333333335,0.1071428571428571,-0.16611479645348004,-0.2923481883779616,0.3171587255188541,0.6989247311827955
114,0.4168174837409711,0.5336434237012723,0.3433647319573347,0.2956104415757633,0.3563813925119012,0.5833333333333335,0.1071428571428571,-0.1312333729003795,-0.29048953660315324,0.3171587255188541,0.6989247311827955
115,0.4095450941989029,0.5397479647657205,0.3627926305582492,0.3010527318630019,0.3738544988038151,0.5833333333333335,0.1071428571428571,-0.054202729790651105,-0.3770233385819376,0.3171587255188541,0.8709677419354835
116,0.4361014868569076,0.5649148923151753,0.383363346723923,0.3049587957890725,0.3786383259455635,0.5833333333333335,0.1071428571428571,-0.02132946356329124,-0.37639170590329485,0.3171587255188541,0.8709677419354835
117,0.4239360156276511,0.5694128936767745,0.3982199750657985,0.308888677178107,0.373730352748435,0.5833333333333335,0.1071428571428571,0.0034797748323200928,-0.3639908070357972,0.382636655948553,0.8709677419354835
118,0.3723396084973313,0.5180419617249709,0.4065313755367777,0.3156409279283572,0.378868350765693,0.5833333333333335,0.1071428571428571,0.012194236863686703,-0.35337486424695996,0.382636655948553,0.8709677419354835
119,0.3693706405402929,0.5217677706875147,0.4103753982546059,0.320094793502596,0.3749359576175259,0.1071428571428571,0.5833333333333335,0.11231153614512013,-0.5993639095153273,0.382636655948553,0.8709677419354835
120,0.4573871704148314,0.5489625746149299,0.4196564621138661,0.3272876673176773,0.3782800258259436,0.1071428571428571,0.5833333333333335,0.13283233218113044,-0.6052726916186131,0.382636655948553,0.8709677419354835
121,0.4755122656190398,0.569353643206837,0.426928937525973,0.334099461725337,0.3738391861592605,0.1071428571428571,0.5833333333333335,0.14631633128424393,-0.613590636764125,0.3171587255188541,0.8709677419354835
122,0.4384175166047621,0.5401693014408323,0.4368679872558526,0.3443052446053446,0.3683502323020319,0.1071428571428571,0.5833333333333335,0.16161356809934313,-0.6046187179307562,0.3171587255188541,0.8709677419354835
123,0.397858546384511,0.5358999759125541,0.4378030198088378,0.3525103605963893,0.3676825391417637,0.1071428571428571,0.0,0.07090112094006962,-0.7165473643277882,0.262593783494105,0.8709677419354835
124,0.3622464952731509,0.5430838049490022,0.4370757722676269,0.3604177583003859,0.3673467055446252,0.1071428571428571,0.0,0.07485232913574125,-0.6541551981954116,0.262593783494105,0.8709677419354835
125,0.3679257053786647,0.5525756915072003,0.437768388973542,0.3687895965321774,0.3690201436420708,0.1071428571428571,0.0,0.07919549094252987,-0.6595299283932722,0.2164234479347018,0.8709677419354835
126,0.4677864680278434,0.6414634014107033,0.4477420695387174,0.3804839708474253,0.4167647382327233,0.1071428571428571,0.0,0.10707973588417041,-0.6715743467302767,0.2164234479347018,0.8709677419354835
127,0.6257462287651558,0.7250503241736498,0.4685552015514614,0.3976920878388035,0.4918737248002937,0.1071428571428571,0.0,0.15293281335649023,-0.6833610134184366,0.232583065380493,0.8709677419354835
128,0.7195353549838016,0.7777350288003758,0.4952902063997784,0.4175558519506502,0.5689343914357708,0.1071428571428571,0.0,0.20338168866783235,-0.68822810147919,0.232583065380493,0.8709677419354835
129,0.7346003923752943,0.8157562102624912,0.5251073555894168,0.4362763778402325,0.6104972011849314,0.0,0.1071428571428571,0.2764439767046698,-0.7401689675106308,0.232583065380493,0.8709677419354835
130,0.7624567929175471,0.8797604654531034,0.5578334949438981,0.4580693564521508,0.6785187249434126,0.0,0.1071428571428571,0.3376364841139661,-0.7327238957327096,0.2844197603040046,0.8709677419354835
131,0.7872033806838986,0.9063205535620374,0.5873043357805791,0.4771709617491545,0.7090339407897535,0.0,0.1071428571428571,0.39148258404916714,-0.7201128570994175,0.352625937834941,0.8709677419354835
132,0.7954300449044921,0.9330202481704,0.6137622939465299,0.4968441861572904,0.7306252503418098,0.0,0.1071428571428571,0.4401369931955359,-0.7111965671146752,0.382636655948553,0.8709677419354835
133,0.819475215266762,0.9570602550171204,0.6462460174539408,0.5164578669080169,0.7383416088543526,0.0,0.1071428571428571,0.49666007278267665,-0.7053730496168541,0.382636655948553,0.8709677419354835
134,0.8033581793459749,0.9353937522896628,0.6793877268319712,0.5353927499642739,0.7282545192591772,0.0,0.1071428571428571,0.5483782950796454,-0.6960497404486345,0.352625937834941,0.8709677419354835
135,0.8090294796881105,0.9384885243844728,0.7086161518215817,0.5523626923260134,0.6916877904702514,0.0,0.375,0.6431221736441983,-0.5838807694693833,0.382636655948553,0.8709677419354835
136,0.6742397122683236,0.932134782814111,0.7289790829754812,0.5698685276044397,0.6641257369367657,0.0,0.375,0.676883536276119,-0.5652853169037102,0.382636655948553,0.8709677419354835
137,0.5579817549825767,0.9545490806882968,0.7470563789998614,0.5883508788643833,0.6760145072804686,0.0,0.375,0.7085900528334199,-0.5554846412686747,0.352625937834941,0.8709677419354835
138,0.4848539513222956,0.93107330870889,0.7619476381770327,0.6055232696613159,0.7065763305710577,0.0,0.375,0.7323874716085192,-0.5434265698034199,0.3498976907337034,0.8709677419354835
139,0.4522736359676844,0.9155283863967116,0.7798864108602297,0.6232672795693803,0.726485356238217,0.0,0.375,0.7627404597703995,-0.5337450657066556,0.3498976907337034,0.8709677419354835
140,0.3796717039952214,0.9483655389972652,0.7877822413076603,0.6404277616348305,0.7437014903543868,0.375,0.0,0.7094769747333258,-0.3487576936673772,0.3498976907337034,0.8709677419354835
141,0.383577851335742,0.9838639283913536,0.8041279955672529,0.6586838469966182,0.766840071955045,0.375,0.0,0.7400977996116498,-0.2413243334027204,0.3498976907337034,0.8709677419354835
142,0.3782471811261819,0.9579114480427598,0.8247679734035183,0.6782975277473443,0.7957470724189941,0.375,0.0,0.77333718566132,-0.23634344364431598,0.3171587255188541,0.8709677419354835
143,0.3625197648401832,0.933444489280312,0.841944867710209,0.6956961844424333,0.812192073602461,0.375,0.1666666666666667,0.82937526058616,-0.16549791275093617,0.3171587255188541,0.8709677419354835
144,0.3943108899325808,0.9183141266287106,0.8626541072170659,0.7139641785357024,0.8378242938866902,0.375,0.1666666666666667,0.8650772983751516,-0.1602969280567125,0.3171587255188541,0.8709677419354835
145,0.3938186985275337,0.9265542017877378,0.8872420002770465,0.7327085218882486,0.8581376422729154,0.375,0.1666666666666667,0.9070880879205614,-0.15646600003384564,0.292604501607717,0.8709677419354835
146,0.4376660890838376,0.9333221157607025,0.903241446183682,0.748642404611061,0.844151490981164,0.375,0.1666666666666667,0.9372369801181004,-0.22496203967528763,0.292604501607717,0.8709677419354835
147,0.4239199409472376,0.9545368820621332,0.9094057348663248,0.7641356642690423,0.8371508324806018,0.375,0.1666666666666667,0.9549730969895991,-0.22156511075335475,0.292604501607717,0.8709677419354835
148,0.4182106227101554,0.9658835406841608,0.9047652029366946,0.7768541894917352,0.8467479271970229,0.375,0.1666666666666667,0.9549520251369124,-0.22212119850735793,0.2844197603040046,0.8709677419354835
149,0.4545541993571659,0.9801718108725,0.8973542041834051,0.7907278616681751,0.8578785497219319,0.375,0.1666666666666667,0.9530989703383261,-0.2255282100761644,0.2844197603040046,0.8709677419354835
150,0.4814320856234436,0.9666125538191768,0.8886272336888765,0.8016958033630258,0.8695745185779569,0.375,0.1666666666666667,0.9453104487163755,-0.22678974359312268,0.2844197603040046,0.8709677419354835
151,0.429641506559873,0.949053890045069,0.8764371796647736,0.8132591816319726,0.8739772580026273,0.375,0.1666666666666667,0.9311661853425255,-0.222103658186353,0.2844197603040046,0.8709677419354835
152,0.440678433162627,0.9596271944941211,0.8631389389112063,0.824882103558329,0.8628491966242651,0.375,0.1666666666666667,0.9232761737998887,-0.21212324492981094,0.382636655948553,0.8709677419354835
153,0.4237808822039764,0.953116226186539,0.8565590802050145,0.8396965655218406,0.8524783359912711,0.375,0.1666666666666667,0.8107968473785043,-0.09882529110284233,0.382636655948553,0.4838709677419355
154,0.431035155836372,0.9705159205625464,0.8528189499930736,0.8569284999761825,0.8403331226118331,0.375,0.1666666666666667,0.8160412453346244,-0.09828677415486994,0.382636655948553,0.4838709677419355
155,0.4647085494591125,1.0,0.8548968001108186,0.8761491925880057,0.8500903974234599,0.375,0.1666666666666667,0.8311593145605938,-0.09985072654259068,0.382636655948553,0.4838709677419355
156,0.4505508384731912,0.9202424777074948,0.8695802742762153,0.8937026627923593,0.9043251384304668,0.375,0.1666666666666667,0.8515850425545965,-0.08378994339718045,0.4186495176848872,0.4838709677419355
157,0.4223298233545715,0.8001698513471541,0.8848178418063444,0.9072786166817512,0.940968208352734,0.375,0.5833333333333335,0.9343503191974767,0.08670016443616838,0.4186495176848872,0.4838709677419355
158,0.4118547451053236,0.7323933162371848,0.9091979498545504,0.9191873481636738,0.9758585120773275,0.375,0.5833333333333335,0.9660598082306759,0.09867840933060523,0.4186495176848872,0.4838709677419355
159,0.3985375102667453,0.7251430724582907,0.9353788613381356,0.9318106035345114,0.9994764862900288,0.375,0.5833333333333335,1.0051588654553196,0.1025057745685759,0.382636655948553,0.4838709677419355
160,0.4043741501788499,0.6948736338506841,0.9604515860922562,0.9401467155718574,1.0,1.0,0.5833333333333335,1.0179775603831875,0.4905644416899174,0.382636655948553,0.4838709677419355
161,0.3794920758204403,0.6396531640138202,0.9849702174816456,0.9500071452388892,0.9841771993680456,1.0,0.5833333333333335,1.0514741111231567,0.5038081971012518,0.382636655948553,0.4838709677419355
162,0.3921994934179286,0.6536267870987332,0.9954287297409614,0.9561282332205976,0.95869260865484,1.0,0.5833333333333335,1.1785060262290452,0.2774196181183951,0.382636655948553,0.8709677419354835
163,0.4044065546933347,0.6381322083231035,1.0,0.9613442576096796,0.9467435818127,0.5833333333333335,1.0,1.267347296144207,0.06322270605072872,0.382636655948553,0.8709677419354835
164,0.3949569389930156,0.6605916217511961,0.9961906081174678,0.96586957557281,0.9533079382450238,0.5833333333333335,1.0,1.2658440765796501,0.061982452276358124,0.382636655948553,0.8709677419354835
165,0.365664278513485,0.6635425275088701,0.9870480675993902,0.9718953937026628,0.950588989947694,0.5833333333333335,1.0,1.2558433583215018,0.06323647510348904,0.382636655948553,0.8709677419354835
166,0.3353675883922437,0.6630818841494533,0.969524864939742,0.9764207116657934,0.9344761329128636,0.375,1.0,1.2446875166357048,-0.05121455952347202,0.4808535515931014,0.8709677419354835
167,0.3211894651137333,0.6204747937657663,0.9603823244216648,0.980636402610394,0.919228906132502,0.375,1.0,1.233229375621339,-0.0374236700901052,0.562700964630225,0.8709677419354835
168,0.3007322654812567,0.5926685094982765,0.9552569607978944,0.9856618872957652,0.9038958897536592,0.375,1.0,1.223432617712839,-0.04349239864024351,0.4808535515931014,0.8709677419354835
169,0.2545423091967329,0.5750902891965096,0.9474303920210554,0.9894250464440528,0.8795779327464464,0.375,1.0,1.2154148258307966,-0.028764252920709617,0.562700964630225,0.8709677419354835
170,0.2259967386259516,0.5782539932105931,0.9456988502562678,0.9944505311294242,0.8735552681332439,0.375,1.0,1.2152877070814414,-0.026168196466612198,0.562700964630225,0.8709677419354835
171,0.2489600574810159,0.53749547876316,0.9434824767973402,0.9979278807221456,0.865998980077511,0.375,1.0,1.2122174087440234,-0.019953093982346334,0.5987138263665592,0.8709677419354835
172,0.2037044738897434,0.5211711997794178,0.9523479706330517,1.0,0.8746203149938456,0.375,1.0,1.2226254735682476,-0.013335783249955005,0.5987138263665592,0.8709677419354835
173,0.1984802027553022,0.5136471646132962,0.9534561573625152,0.99969037298147,0.8734075031369111,0.375,1.0,1.2213876888882593,-0.01902651936749339,0.5426938192211503,0.8709677419354835
174,0.1828716880736332,0.5001363148066537,0.951863138938911,0.9965464678702424,0.876613118063408,0.375,1.0,1.2160145002697806,-0.01770613348631689,0.5426938192211503,0.8709677419354835
175,0.1485894978244322,0.4774449338524654,0.947361130350464,0.9925689515552804,0.8809886576445021,0.375,1.0,1.2049529713595084,-0.01499247736448045,0.5426938192211503,0.8709677419354835
176,0.1702533191025632,0.460149799129289,0.940642748303089,0.9892821416662696,0.8947058609364791,0.375,1.0,1.1932535186873618,-0.015122700390223218,0.562700964630225,0.8709677419354835
177,0.1788548040458185,0.4345017035478252,0.9281063859260285,0.987067117610632,0.9018623463500122,0.375,1.0,1.1246656127085508,0.07405084453898989,0.562700964630225,0.6989247311827955
178,0.1771797202852515,0.4097568871894289,0.909752043219282,0.9873767446291624,0.8904700375942387,0.375,1.0,1.0976877826022342,0.07281626442920716,0.562700964630225,0.6989247311827955
179,0.2083263272391582,0.3882348316860672,0.90130211940712,0.990782641832992,0.8767370255811386,0.375,1.0,1.088930178178419,0.07876351390819239,0.6227224008574492,0.6989247311827955
180,0.2194877688267039,0.379471764633898,0.8816318049591356,0.9920449673700756,0.8514815094323551,0.375,1.0,1.0620067197588074,0.07263528370505193,0.5987138263665592,0.6989247311827955
181,0.242862905684747,0.3957544133854945,0.8638315556171214,0.9935931024627256,0.8177166114992147,0.375,1.0,1.0414148823386329,0.06722739878853523,0.5987138263665592,0.6989247311827955
182,0.2795223625595688,0.3988743572485785,0.8548968001108186,0.9971657219073026,0.7779385560302579,0.375,1.0,1.0321221533144178,0.05969552231694014,0.562700964630225,0.6989247311827955
183,0.2740357934653616,0.4000097976267281,0.8518492866047929,0.9980707854999286,0.768520082090459,0.375,1.0,1.0286680757506494,0.05983618504352334,0.562700964630225,0.6989247311827955
184,0.2639822290580721,0.3733645127636354,0.8507410998753289,0.9958319439813272,0.766381140805932,0.375,1.0,1.0235268505260247,0.06216253345437486,0.562700964630225,0.6989247311827955
185,0.2774918497542997,0.3353714075045947,0.8505333148635543,0.991068451388558,0.765881423030774,0.375,1.0,1.101051748006368,-0.09826041029342689,0.5426938192211503,1.0
186,0.3612784422971279,0.3924034701412485,0.8544812300872693,0.9840899347401514,0.7676020034014761,0.375,1.0,1.109563450944993,-0.1115266171746019,0.5266881028938908,1.0
187,0.3972517909873093,0.4154706849586679,0.8552431084637762,0.97689706092507,0.766998426792985,0.375,1.0,1.110074379405547,-0.11711115654803471,0.5266881028938908,1.0
188,0.4714499642402149,0.4549820351026118,0.8492866047929073,0.966774639165436,0.7807619975901108,0.375,1.0,1.1017718099901335,-0.12915747741553546,0.5266881028938908,1.0
189,0.4747021527569225,0.4460340523681213,0.8318326638038509,0.9551755347020436,0.7895184876128025,0.375,1.0,1.0172619957257893,-0.032109695813784755,0.5266881028938908,0.806451612903226
190,0.4832370425956067,0.4393186118505586,0.8243524033799694,0.94524365264612,0.7965617236460094,1.0,0.375,0.882290682764582,0.29620489298728336,0.5827081100392997,0.806451612903226
191,0.4662369198666974,0.4615826536310466,0.8172877129796368,0.9359310246272567,0.7983560127741525,1.0,0.375,0.8702002309161221,0.2947138476912078,0.5987138263665592,0.806451612903226
192,0.4498149753253655,0.44259713785377,0.7974788751904696,0.9290954127566332,0.7815660375659026,1.0,0.375,0.8381772852694727,0.29283439069347483,0.5987138263665592,0.806451612903226
193,0.4377043621324415,0.4252785740231998,0.7857736528605068,0.9244033725527556,0.7604253625656925,1.0,0.375,0.8155369474640053,0.28079572241224016,0.502679528403001,0.806451612903226
194,0.4467648685052868,0.412680104002001,0.7764925890012466,0.9202829514600104,0.741103012349803,1.0,0.375,0.7809738900113525,0.30728917407542533,0.4546623794212219,0.741935483870968
195,0.4236979572653344,0.3794115460190267,0.7652721983654245,0.914804934978326,0.7102088113349196,1.0,0.375,0.7604818631866281,0.30939222116069076,0.4546623794212219,0.741935483870968
196,0.2984085811236814,0.3643563114142737,0.7520432192824491,0.909303101033678,0.6736556904492061,1.0,0.375,0.7367485376677438,0.31764575524108407,0.4546623794212219,0.741935483870968
197,0.2355846476085594,0.3505075790257984,0.7433855104585121,0.9022769494593438,0.6430845699281196,1.0,0.375,0.7198824972526969,0.3215165494910911,0.4546623794212219,0.741935483870968
198,0.1581725588875503,0.3467974540111792,0.7411691369995843,0.8931548611441912,0.6403267048689045,1.0,0.375,0.7102729410475794,0.32504793865849935,0.4481145863782518,0.741935483870968
199,0.1175434214115253,0.342069421413352,0.7469871173292699,0.8862477968846759,0.6462383577061015,1.0,0.375,0.6415636433275362,0.46474278302058125,0.4481145863782518,0.4838709677419355
200,0.0747166454846605,0.3245163728798593,0.7510735558941679,0.8783165817177155,0.6512249971197785,1.0,0.375,0.6352338644585043,0.4486345631579063,0.2844197603040046,0.4838709677419355
201,0.0654811037028664,0.3223455983096964,0.7498268458235213,0.8693373981803457,0.6513269522478002,1.0,0.375,0.6288169824996814,0.44776886897893164,0.2844197603040046,0.4838709677419355
202,0.0513889672068865,0.3270091524549444,0.7483030890705085,0.8589291668651454,0.6560305791442975,1.0,0.375,0.6216792145789929,0.44631388053791343,0.2844197603040046,0.4838709677419355
203,0.0828619156885563,0.3375390840109701,0.7458789305998059,0.8530224360501121,0.6528422434050347,1.0,0.375,0.6172827405210817,0.44170532956476694,0.2844197603040046,0.4838709677419355
204,0.1096270240382811,0.3570967734440168,0.7385371935171077,0.8469251655313675,0.6497741469780236,1.0,0.375,0.6069997253020734,0.4367337140559495,0.292604501607717,0.4838709677419355
205,0.147749531984404,0.3787741193947312,0.7289098213048897,0.8396846567903588,0.6512962818766923,1.0,0.375,0.5930370570151653,0.4289403624280651,0.292604501607717,0.4838709677419355
206,0.1752214159650154,0.3681264614147773,0.7171353373043357,0.8324441480493497,0.6690630990909854,1.0,0.375,0.5724078894590261,0.42359829134901017,0.292604501607717,0.4838709677419355
207,0.1938586045595448,0.361893544332131,0.7081313201274413,0.8266326870861717,0.6665112795313102,1.0,0.375,0.5536431082741711,0.4068842532797593,0.1862028646594562,0.4838709677419355
208,0.2031135380192983,0.3664779042218088,0.6960797894445214,0.8196779879007289,0.667450287849622,1.0,0.375,0.5348606510143523,0.40423031077543625,0.202572347266881,0.4838709677419355
209,0.2113486223105847,0.3443629567610983,0.6837512120792353,0.8114371457152384,0.6464416780970055,1.0,0.375,0.4615477548838547,0.49950099943952264,0.202572347266881,0.2995391705069123
210,0.2236036524735744,0.3276398020647045,0.6703144479844854,0.805649502215024,0.6187325510723207,1.0,0.375,0.4386438935072712,0.4919081071251409,0.1610190452634181,0.2995391705069123
211,0.2170607472378979,0.3027650606562163,0.6577780856074249,0.7984804458629068,0.6039839645797347,1.0,0.375,0.4160932764253791,0.49107931457720566,0.1610190452634181,0.2995391705069123
212,0.2258071594585332,0.2862461845408167,0.6437872281479429,0.7863335397513457,0.608594742208471,1.0,0.375,0.38957790096624856,0.4867505954116865,0.1610190452634181,0.2995391705069123
213,0.2399857930443583,0.3116994893616364,0.624047652029367,0.7746868003620256,0.5847831166291,1.0,0.375,0.36027506638553164,0.47846295145169504,0.1610190452634181,0.2995391705069123
214,0.2262689875783545,0.3284772474322862,0.6029228424989611,0.7617062830467299,0.5816821611175974,1.0,0.375,0.32767974395326727,0.47700299844945937,0.202572347266881,0.2995391705069123
215,0.1947799644162708,0.3160063789133388,0.5858844715334534,0.7486781308055067,0.5723402665755712,1.0,0.375,0.29767717429834706,0.528229068627986,0.202572347266881,0.2995391705069123
216,0.1629824604824394,0.2176451772053759,0.5781964260977975,0.7374362882865718,0.5671140864120995,1.0,0.375,0.27534510798214895,0.5461849633719691,0.292604501607717,0.2995391705069123
217,0.1434182986507219,0.1692663939854189,0.5651059703560051,0.7268613347306246,0.54900798149448,1.0,0.375,0.2481157814462167,0.5476159478686471,0.292604501607717,0.2995391705069123
218,0.1646577993966636,0.1336618959066059,0.5550630281202382,0.7185014052303148,0.5385746995357371,1.0,0.375,0.2279377653451351,0.5456808566324315,0.292604501607717,0.2995391705069123
219,0.1978691097459256,0.1342820895510829,0.5466131043080759,0.7133568332301242,0.5124189310217023,1.0,0.375,0.2056457702168073,0.5524980393176792,0.2516807950891551,0.268817204301075
220,0.2614587593867841,0.1593384549491182,0.5495220944729187,0.7111418091744867,0.5270298521154402,1.0,0.375,0.21212415226803238,0.5468043648871761,0.262593783494105,0.268817204301075
221,0.2972624308948213,0.1745350387141796,0.5541626264025489,0.7079979040632592,0.5438361245223661,1.0,0.375,0.21859104615141045,0.5427986931483291,0.262593783494105,0.268817204301075
222,0.3784163480010114,0.2320637597017804,0.5635129519324006,0.7058781498594769,0.5635994259918704,1.0,0.375,0.23675009571149186,0.5330331174776982,0.262593783494105,0.268817204301075
223,0.3422615850604472,0.2392706305876485,0.5755644826153207,0.7024008002667556,0.5858785413043408,1.0,0.375,0.2507306792270365,0.5364344531764801,0.262593783494105,0.268817204301075
224,0.3289808371948713,0.239094234580743,0.5927413769220115,0.6985185538036488,0.596298832705016,1.0,0.375,0.2718378743834733,0.5399666025540797,0.262593783494105,0.268817204301075
225,0.3572781432570415,0.2656022364922482,0.6122039063582214,0.6960415376554089,0.6102293256840947,1.0,0.375,0.29997291087904543,0.5388153811321416,0.262593783494105,0.268817204301075
226,0.3737569870639646,0.2748249787589002,0.6273029505471672,0.6945410374886866,0.62052010671373,1.0,0.375,0.3186842029179382,0.5041123593506579,0.2164234479347018,0.268817204301075
227,0.3923633020659536,0.2882413376200209,0.648566283418756,0.6942552279331206,0.6326899894159563,1.0,0.375,0.3490133697501703,0.5055046659301192,0.2164234479347018,0.268817204301075
228,0.371206215951339,0.2953271903891866,0.6655353927136722,0.6924927356737961,0.6110212152973873,1.0,0.375,0.3724449785645578,0.5103036297641154,0.2164234479347018,0.268817204301075
229,0.3450636825255722,0.3069408633839067,0.674885718243524,0.6885628542847616,0.5886912218137963,1.0,0.375,0.39322681319968833,0.4970263326524328,0.2164234479347018,0.2995391705069123
230,0.2977888128899544,0.3286216946563821,0.673084914808145,0.684323345877197,0.5891374890432848,1.0,0.375,0.38912841108885243,0.49616403040513957,0.202572347266881,0.2995391705069123
231,0.2769254086349612,0.3349942182384563,0.6741238398670175,0.6819654170437767,0.5889480965125111,1.0,0.1666666666666667,0.35554006260379345,0.4197529218449113,0.202572347266881,0.2995391705069123
232,0.1842158375406045,0.3328623630946251,0.6755783349494389,0.6808698137474397,0.5876975753055461,1.0,0.1666666666666667,0.3552458768677438,0.42886336776766143,0.2164234479347018,0.2995391705069123
233,0.1784896791621365,0.3118398703770112,0.6744701482199749,0.6778449959510312,0.5881761864143691,0.5833333333333335,0.1666666666666667,0.3656215297084464,0.17705586984474667,0.2164234479347018,0.2995391705069123
