,vsma10,vsma30,sma10,sma30,bb_up,ff2,ff3,PC1,PC2,50dtme,30wtme
234,0.1602852311704892,0.2775373336049301,0.6734312231611026,0.6761301386176345,0.5887965005190368,0.5833333333333335,0.1666666666666667,0.36076461231928825,0.2815343583269707,0.172561629153269,0.2995391705069123
235,0.1253128502781302,0.248575665173658,0.6679595511843746,0.6750821702472255,0.5857453508885216,0.5833333333333335,0.1666666666666667,0.3494502589107755,0.28529767210657886,0.172561629153269,0.2995391705069123
236,0.1282019551404148,0.239143222714384,0.6552154037955393,0.6732482255990092,0.6013001165294001,0.5833333333333335,0.1666666666666667,0.32970583235435424,0.2825075748883049,0.172561629153269,0.2995391705069123
237,0.1177735700104639,0.2305025291818246,0.6373458927829339,0.6699137807840708,0.5869529745656786,0.5833333333333335,0.1666666666666667,0.30300555073472335,0.2802579372448869,0.172561629153269,0.2995391705069123
238,0.0989008745901913,0.2162431097125073,0.6214849702174816,0.6668413280617348,0.5891030414790752,0.5833333333333335,0.1666666666666667,0.2394230231847021,0.3521187131133243,0.172561629153269,0.161290322580645
239,0.1013233034131649,0.2234457207606678,0.6092949161933785,0.6629590815986283,0.5853368403886582,0.5833333333333335,0.1666666666666667,0.222074572925115,0.35006429726071364,0.1862028646594562,0.161290322580645
240,0.1040906999808889,0.237926651790797,0.5975204321928246,0.6592911923021959,0.5798163251723215,0.5833333333333335,0.1666666666666667,0.2102085749146576,0.36267399958135893,0.322615219721329,0.161290322580645
241,0.1217358511556037,0.2626548160563352,0.5787505194625293,0.6547896918020292,0.5735433926766532,0.5833333333333335,0.1666666666666667,0.18505779819012225,0.3550530683389801,0.322615219721329,0.161290322580645
242,0.1669825043688684,0.2882219747213485,0.5527773929907189,0.6495736674129472,0.5759946606930993,0.5833333333333335,0.1666666666666667,0.14986037756575254,0.3427687109285249,0.3171587255188541,0.161290322580645
243,0.1783447518847563,0.2650622052482748,0.53151406011913,0.6460248654313342,0.5547512822160016,0.5833333333333335,0.1666666666666667,0.11781299576247029,0.3394719975807906,0.3171587255188541,0.161290322580645
244,0.1955469563102944,0.2542232418294375,0.5126402548829478,0.6450840756442625,0.5212501547437125,0.5833333333333335,0.1666666666666667,0.09215007763624761,0.3366978984797553,0.322615219721329,0.161290322580645
245,0.2716368387788652,0.3069002012966945,0.4915154453525417,0.6426308769589865,0.4818121611374666,0.5833333333333335,0.1666666666666667,0.06972190569013437,0.32323496083474423,0.322615219721329,0.161290322580645
246,0.411926698436699,0.4280600544174905,0.4609017869511012,0.6329133520697375,0.5112683161023244,0.5833333333333335,0.1666666666666667,0.037944585821243715,0.3017763027082111,0.382636655948553,0.161290322580645
247,0.5400924217577688,0.5315274461343523,0.4229463914669621,0.6210284380507788,0.5325044705897115,0.5833333333333335,0.1666666666666667,-0.0101236572165333,0.20279302810543728,0.382636655948553,0.161290322580645
248,0.7090602767345536,0.629374950140536,0.3635198780994597,0.6009741342352214,0.6049385940352014,0.5833333333333335,0.1666666666666667,-0.09145176470037819,0.16485741636305315,0.382636655948553,0.161290322580645
249,0.8280465920784484,0.7016698176557105,0.3225862307798864,0.5859214976420712,0.5722856874584694,0.5833333333333335,0.1666666666666667,-0.14468123738777683,0.14031423025546894,0.382636655948553,0.161290322580645
250,0.9111664681145956,0.7309716922166566,0.2810638592602854,0.5669747058543324,0.52526460486273,0.5833333333333335,0.1666666666666667,-0.20257183320413652,0.12958499710449514,0.4481145863782518,0.161290322580645
251,0.942609308464697,0.7523905434700949,0.2416539686937249,0.5473252989091602,0.4822438510186102,0.5833333333333335,0.1666666666666667,-0.2620797736300835,0.11557159915150997,0.4481145863782518,0.161290322580645
252,0.9600429372574604,0.7296021543935577,0.2096897077157502,0.5279021578621444,0.4486170036082036,0.5833333333333335,0.1666666666666667,-0.31562805370885993,0.10816219226446835,0.4546623794212219,0.161290322580645
253,0.959009820098811,0.7330952213140592,0.1793530959966754,0.5097770685466584,0.388350144446279,0.5833333333333335,0.1666666666666667,-0.3636564553750745,0.1006089778758287,0.4546623794212219,0.161290322580645
254,1.0,0.7634409497424347,0.1529990303366117,0.4938670032868099,0.3061504529111813,0.5833333333333335,0.1666666666666667,-0.40123769534618503,0.08872724443627186,0.4481145863782518,0.161290322580645
255,0.965619320439058,0.7685533358789091,0.1328092533591911,0.4777783070547325,0.2212106859655664,0.5833333333333335,0.1666666666666667,-0.4340681989109755,0.08668250702372163,0.4481145863782518,0.161290322580645
256,0.8615584734360803,0.7982389830915423,0.1359606593711041,0.4639522698042205,0.2330666228819129,0.5833333333333335,0.1666666666666667,-0.4338168539271702,0.09997427586979687,0.5266881028938908,0.161290322580645
257,0.7573822969799758,0.8085301701069375,0.1411899155007618,0.4465536131091316,0.2443935203714727,0.5833333333333335,0.1666666666666667,-0.43675506290335364,0.10497619112276568,0.5266881028938908,0.161290322580645
258,0.6005145938961631,0.8033906759123216,0.1727039756198919,0.4315009765159815,0.222999026459026,0.5833333333333335,0.1666666666666667,-0.4059504057781633,0.11395416421398438,0.4626652375848517,0.161290322580645
259,0.4736774556689658,0.7992712192197681,0.1847901371381077,0.4173891297099034,0.2372971306179622,0.5833333333333335,0.1666666666666667,-0.39885471529380456,0.12709861941646672,0.4906752411575561,0.161290322580645
260,0.3857629872573711,0.7977328369202458,0.1961836819504087,0.4029795646167771,0.2423371816608854,0.5833333333333335,0.1666666666666667,-0.3923559001177388,0.13369708724611068,0.4906752411575561,0.161290322580645
261,0.3255569302667606,0.7892956474527332,0.2121831278570439,0.3884747296717953,0.2366443765370951,0.5833333333333335,0.1666666666666667,-0.3791844729425756,0.13993317982136583,0.4906752411575561,0.161290322580645
262,0.2782256716728664,0.8009435927781036,0.2225723784457681,0.3721240413471157,0.2113346780446685,0.5833333333333335,0.1666666666666667,-0.3732545817926475,0.13751026174276007,0.4481145863782518,0.161290322580645
263,0.2563709954590303,0.7921971778187925,0.2305374705637899,0.3571190396798932,0.1957134427505781,0.5833333333333335,0.1666666666666667,-0.37019928882261255,0.13942670597503065,0.4481145863782518,0.161290322580645
264,0.2707226232245452,0.8472488031792328,0.23957611857598,0.3446744152812842,0.2080254283507434,0.5833333333333335,0.1666666666666667,-0.36105078490850406,0.12535752913724293,0.382636655948553,0.161290322580645
265,0.249048850953777,0.8624531321037631,0.2439396038232442,0.3319677987900729,0.2134953414625192,0.5833333333333335,0.1666666666666667,-0.36043484859468333,0.1244339828304997,0.382636655948553,0.161290322580645
266,0.2836851944793934,0.9162308723605462,0.2449785288821167,0.322881436669366,0.2173768572380846,0.5833333333333335,0.1666666666666667,-0.35787608835881446,0.11615622084397889,0.382636655948553,0.161290322580645
267,0.2744203100270028,0.9274050075554032,0.2533245601883918,0.3144976897060925,0.2341741818114837,0.5833333333333335,0.1666666666666667,-0.35118826997511,0.11210008365586732,0.352625937834941,0.161290322580645
268,0.2654626305780736,0.929789742155896,0.2592118021886687,0.3069237364835897,0.2450345053322156,0.5833333333333335,0.1666666666666667,-0.34716493301385276,0.11187524863113388,0.3498976907337034,0.161290322580645
269,0.3129985224051702,0.9599056329770302,0.2579304612827262,0.2965631400943171,0.2448060942432992,0.5833333333333335,0.25,-0.33650104632717315,0.13483930674831904,0.3498976907337034,0.161290322580645
270,0.3240232016323709,0.9646334719458703,0.2545366394237429,0.2850354880198161,0.2482626910166343,0.5833333333333335,0.25,-0.3461339331265635,0.130932231091941,0.3498976907337034,0.161290322580645
271,0.3458288883439941,0.95935359673588,0.2476451031998892,0.2746153479731339,0.2540604887993265,0.5833333333333335,0.25,-0.3607898329664466,0.12639946855348716,0.3498976907337034,0.161290322580645
272,0.3567285422790887,0.9449365632713694,0.2408920903172184,0.2648740056209212,0.2695635056905088,0.5833333333333335,0.25,-0.4125491379264502,0.20478221625754875,0.4186495176848872,0.0230414746543776
273,0.3655147584702722,0.934235270062093,0.2308837789167473,0.2537393416853236,0.2803854472583009,0.5833333333333335,0.25,-0.43279222304199594,0.20078244308187101,0.4186495176848872,0.0230414746543776
274,0.330107595745772,0.9493631155368673,0.2084083668098074,0.2400562092125946,0.2845537438908632,0.5833333333333335,0.25,-0.46705935091437567,0.2057364845568194,0.502679528403001,0.0230414746543776
275,0.3433110320531678,0.9168446762484616,0.1940365701620723,0.2296717953603582,0.2729166199046253,0.5833333333333335,0.25,-0.4940254198268339,0.2030047444439401,0.502679528403001,0.0230414746543776
276,0.2926436393892948,0.8257102892119995,0.1729463914669621,0.22386033439718,0.25059218546949,0.5833333333333335,0.25,-0.5277235850520839,0.2340690067189448,0.7027509824937479,0.0230414746543776
277,0.3148463451917697,0.7564720488812505,0.1469732649951517,0.2195970085266516,0.2142869437386605,0.5833333333333335,0.25,-0.5699647523309821,0.23292567880737916,0.7027509824937479,0.0230414746543776
278,0.3405380221049818,0.65012849219559,0.1270951655353928,0.2256228266565045,0.15775133219157,0.5833333333333335,0.25,-0.6014434711746575,0.23793657069131272,0.7027509824937479,0.0230414746543776
279,0.3490308115902019,0.5963939312028467,0.1226970494528327,0.2278259419806602,0.1394990473554477,0.5833333333333335,0.25,-0.6127053143032881,0.23314631390986776,0.6347266881028939,0.0230414746543776
280,0.3784694199617423,0.5603845549127934,0.1239437595234796,0.2310055732863335,0.144408136822111,0.5833333333333335,0.25,-0.6155552545906773,0.265364899533744,0.502679528403001,0.0230414746543776
281,0.3829078178315155,0.534611762263879,0.1263332871588862,0.2349592721383318,0.1518030636967623,0.5833333333333335,0.25,-0.6128491797889734,0.26796846694510723,0.502679528403001,0.0230414746543776
282,0.3686919318117161,0.496176795657134,0.1362723368887657,0.2396274948792455,0.1723196066157833,0.5833333333333335,0.25,-0.6014256360676431,0.27424780529283177,0.502679528403001,0.0230414746543776
283,0.4069856478619271,0.515319538171631,0.151994736113035,0.2443314438146048,0.2093385582583112,0.5833333333333335,0.25,-0.5766471323158437,0.27120993674277993,0.4906752411575561,0.0230414746543776
284,0.4266460026224693,0.5142607748722242,0.1748164565729325,0.2475587100462059,0.2374857356978974,0.5833333333333335,0.25,-0.5466931582138983,0.1677937877484886,0.4906752411575561,0.0230414746543776
285,0.5119607104192251,0.5725758231749111,0.1768596758553816,0.2448197018053636,0.2372554410320038,0.5833333333333335,0.25,-0.5444419226896198,0.1688302543563067,0.4906752411575561,0.0
286,0.5093785554067441,0.5584507822223804,0.1866255714087824,0.2412828085552327,0.2337004843133816,0.5833333333333335,0.25,-0.5338943362038088,0.1716100993318694,0.4906752411575561,0.0
287,0.4901830906099116,0.5537020313229738,0.1979498545504918,0.2391154194255227,0.213877163670159,0.5833333333333335,0.375,-0.49943613689442945,0.22112524437620054,0.4808535515931014,0.0
288,0.4993466790603302,0.5733549862174888,0.206018839174401,0.2370790263421139,0.2032839008883679,0.5833333333333335,0.375,-0.4866351372089329,0.22167622050196437,0.4906752411575561,0.0
289,0.4530748184517938,0.5807591650408285,0.2043219282449092,0.2345424665364646,0.2032951125125955,0.5833333333333335,0.375,-0.4914884873612505,0.28548437579061936,0.4153756211634025,0.0
290,0.4296131845039059,0.5936612453132103,0.2051184374567115,0.2340780260086695,0.2043036966475256,0.5833333333333335,0.375,-0.490018157977235,0.28632188346550136,0.4153756211634025,0.0
291,0.4229455091297804,0.608517235690624,0.2017246155977282,0.2313628352307912,0.2045487754569158,0.5833333333333335,0.375,-0.4968999429721388,0.276815402177361,0.352625937834941,0.0
292,0.4074280843037888,0.5942248992935638,0.1961836819504087,0.2305530414900204,0.2020304379900952,0.5833333333333335,0.375,-0.5087283638515799,0.2695657155128459,0.2844197603040046,0.0
293,0.3765820483582519,0.6065443499448931,0.1861061088793462,0.2290525413232982,0.1789254956352428,0.5833333333333335,0.375,-0.5220967193632859,0.2693545928181007,0.2844197603040046,0.0
294,0.3299450628660338,0.5592030308358032,0.1729810223022579,0.2246582194064688,0.1282641745410943,0.5833333333333335,0.375,-0.546521971872427,0.2720483224312542,0.262593783494105,0.0
295,0.2275401630993208,0.5562534804810363,0.1738467931846515,0.2207164292859523,0.1269527206433726,0.5833333333333335,0.375,-0.5433211993217806,0.2674982941944474,0.262593783494105,0.0230414746543776
296,0.2039757022275168,0.4979614740277694,0.1689638454079512,0.2151431429524126,0.128736903971054,0.5833333333333335,0.375,-0.5585368979318794,0.27191653461065024,0.262593783494105,0.0230414746543776
297,0.1970577211155215,0.4949937225482502,0.1676478736667128,0.2096532177392464,0.1287619770064066,0.5833333333333335,0.375,-0.5633970497909995,0.2715031468326883,0.262593783494105,0.0230414746543776
298,0.1613237065559434,0.4943268643179729,0.1642540518077295,0.2044252846186823,0.124548890027298,0.5833333333333335,0.375,-0.5712852300593048,0.2728630894151689,0.262593783494105,0.0230414746543776
299,0.1488398035623022,0.4561836965942208,0.161171907466408,0.2012694707759729,0.1223595777303152,0.5833333333333335,0.375,-0.5817191653208698,0.22848653858433446,0.262593783494105,0.0230414746543776
300,0.1263469880514093,0.4436502859125618,0.1542111095719629,0.1995784309055399,0.0953183440928746,0.5833333333333335,0.375,-0.5927959047853638,0.23029176905369877,0.262593783494105,0.0230414746543776
301,0.1489556433227435,0.4591156267111961,0.1578473472780164,0.200483494498166,0.1115866300838639,0.5833333333333335,0.375,-0.5866431363783682,0.22549027085755555,0.2441256492703438,0.0230414746543776
302,0.1620011395162336,0.4464517100924848,0.1605485524310846,0.2029247844519601,0.1181644693499793,0.5833333333333335,0.375,-0.5842142414733821,0.22113451202817466,0.202572347266881,0.0230414746543776
303,0.1430312305525071,0.4377078123100014,0.161864524172323,0.2053184394798266,0.1215947348702006,0.5833333333333335,0.375,-0.5825901246763092,0.22383414510985525,0.202572347266881,0.0230414746543776
304,0.1799828383650059,0.4452775439169903,0.1719074664080897,0.2121064164245224,0.1594704753327165,0.5833333333333335,0.375,-0.5653325873435391,0.22246371064157158,0.202572347266881,0.0230414746543776
305,0.1784886585475071,0.4311743830399598,0.1819157778085607,0.2165483732672796,0.1817747041789671,0.5833333333333335,0.375,-0.5510515095529868,0.22748930942649273,0.2164234479347018,0.0230414746543776
306,0.2263883994899987,0.4476822223031161,0.1947984485385788,0.2226575525175058,0.1989222950476795,0.5833333333333335,0.375,-0.528436423788777,0.22563389400929643,0.2164234479347018,0.0230414746543776
307,0.2379129247319673,0.4366110977291969,0.203940989056656,0.2292430810270089,0.2062825220954254,0.5833333333333335,0.375,-0.5146169953686677,0.22492952641144595,0.1887212465990602,0.0230414746543776
308,0.2531945875785586,0.4280443704695656,0.2083044743039201,0.2323512599437907,0.2042704624423058,0.5833333333333335,0.375,-0.5074799823523306,0.22588070772807325,0.1887212465990602,0.0230414746543776
309,0.2631374152985539,0.3910015962773664,0.2150574871865909,0.2330300576382603,0.1997426400294379,0.5833333333333335,0.375,-0.4494715144762784,0.13221920527994332,0.1887212465990602,0.2073732718894008
310,0.3808954209359189,0.4454913103183336,0.2247194902341043,0.2342328395179345,0.1952169765374688,0.5833333333333335,0.375,-0.42697356955445565,0.12460885153468387,0.2164234479347018,0.2073732718894008
311,0.4311219080798742,0.495703953671554,0.2345200166228009,0.2376863716476921,0.2149961913511632,0.5833333333333335,0.375,-0.40688268132500505,0.11879807118985136,0.2164234479347018,0.2073732718894008
312,0.4489668445683017,0.507370100121676,0.2386757168582907,0.2381389034440051,0.2121208876959618,0.5833333333333335,0.375,-0.3988586669288796,0.11949573900175367,0.232583065380493,0.2073732718894008
313,0.4503832025203057,0.47064100488797,0.2423812162349354,0.2364002286476444,0.206897461307503,0.5833333333333335,0.375,-0.39767512414185435,0.12287243636219258,0.232583065380493,0.2073732718894008
314,0.4373320929463538,0.453386919509979,0.2430738329408506,0.2355785261753918,0.2084911811270128,0.5833333333333335,0.375,-0.39901407448465276,0.12518077808103661,0.232583065380493,0.2073732718894008
315,0.432223916726011,0.3706643565437689,0.2404765202936694,0.2384247129995712,0.2061805205236631,0.5833333333333335,0.375,-0.41268766306446447,0.11731891199388902,0.112540192926045,0.2073732718894008
316,0.3879445510277971,0.3555293467964858,0.2373251142817564,0.2400919354070403,0.2015542993042445,0.5833333333333335,0.375,-0.4184218818003079,0.12167158686120702,0.112540192926045,0.2073732718894008
317,0.385047281248477,0.35682646737855,0.2388142401994736,0.2432953841756776,0.2041510138520504,1.0,0.1666666666666667,-0.4654138585994495,0.29411575689148717,0.0779124412564926,0.2073732718894008
318,0.3678986590909844,0.3282921381209777,0.2430045712702589,0.245069785166484,0.2006944319927129,1.0,0.1666666666666667,-0.4616258623127597,0.2988998326035285,0.0779124412564926,0.2073732718894008
319,0.3623424330483181,0.3221473222272909,0.2493420141293808,0.2485114085647596,0.2055007384273837,1.0,0.1666666666666667,-0.45210173988627744,0.30151083221169417,0.0779124412564926,0.2073732718894008
320,0.2270252630187686,0.2917529929232477,0.2503116775176617,0.2497737341018434,0.2063147874072421,1.0,0.1666666666666667,-0.456097529374341,0.31414315027103956,0.0739549839228295,0.2073732718894008
321,0.1272032837255086,0.2712734358844081,0.2442512813409059,0.2523102939074929,0.1894053708443157,1.0,0.1666666666666667,-0.4667201450851769,0.3230794137802644,0.0739549839228295,0.2073732718894008
322,0.0863309848140197,0.2636984762947775,0.2443898046820889,0.2547158576668413,0.1893078380488977,1.0,0.1666666666666667,-0.46697534350526515,0.3272307660739414,0.0739549839228295,0.2073732718894008
323,0.1168443003903595,0.2735332797884641,0.2472295331763402,0.2574191397132377,0.1889729656044468,1.0,0.1666666666666667,-0.413135374886927,0.23586659016565423,0.0739549839228295,0.3763440860215055
324,0.1048707047114377,0.282584273143892,0.2438010804820611,0.2599318820559233,0.1841355259566618,1.0,0.1666666666666667,-0.41508383925646,0.2391035670789646,0.0996784565916397,0.3763440860215055
325,0.1285591702607185,0.2955504446108791,0.2374982684582351,0.2603129614633449,0.2029303198552741,1.0,0.1666666666666667,-0.4225360447961277,0.2345320383038875,0.0996784565916397,0.3763440860215055
326,0.1170754696039275,0.2895831864980184,0.2334118298933372,0.2622540846948983,0.2056918700066397,0.1666666666666667,1.0,-0.26661437471205696,-0.19790638963060736,0.0996784565916397,0.3763440860215055
327,0.1117562813089484,0.2920935863108952,0.222849425128134,0.2622779021578622,0.2095865021238363,0.1666666666666667,1.0,-0.2820274441287167,-0.20308537160064177,0.0739549839228295,0.3763440860215055
328,0.1200051438977322,0.2969366345268366,0.2183474165396869,0.2636712237412471,0.2065978828031732,0.1666666666666667,1.0,-0.27575275628950124,-0.5822277138793637,0.0739549839228295,0.3763440860215055
329,0.1440676647087024,0.3185258792885915,0.2129103753982546,0.2663030533987519,0.192265815241269,0.1666666666666667,1.0,-0.2799091099902843,-0.5893764073791955,0.0465166130760985,0.3763440860215055
330,0.1523435735851665,0.3114810758646115,0.2082352126333286,0.2683513552136425,0.182586715725168,0.1666666666666667,1.0,-0.2854729607377816,-0.5897769044717813,0.0465166130760985,0.3763440860215055
331,0.1643153831884867,0.2829295136272208,0.2052915916331902,0.2686252560377269,0.1770053606247332,0.1666666666666667,1.0,-0.2922931340074364,-0.591790154996682,0.022508038585209,0.3763440860215055
332,0.1533111162538747,0.257103860264931,0.2028328023271921,0.2692564188062686,0.1725165183699128,0.1666666666666667,0.375,-0.3997876335629217,-0.821174733259584,0.022508038585209,0.3763440860215055
333,0.1187383059889409,0.2550980575914566,0.1994389804682088,0.2703401133711237,0.1612518473360328,0.1666666666666667,0.375,-0.33862526546294114,-0.9435488041127622,0.022508038585209,0.612903225806452
334,0.1293287136913155,0.244144272183492,0.2002701205153068,0.2696851331396179,0.1643789951552345,0.1666666666666667,0.375,-0.3393985686828642,-0.9462991249034501,0.0,0.612903225806452
335,0.0993775016221392,0.2355151963901361,0.2079927967862584,0.2692802362692326,0.1713858006863313,0.1666666666666667,0.375,-0.3299073439666682,-0.9392832411017789,0.022508038585209,0.612903225806452
336,0.1091774432940132,0.2006350643506572,0.2157154730572101,0.2694469585099794,0.1875525091447609,0.1666666666666667,0.375,-0.32267593383694815,-0.9361866680132038,0.022508038585209,0.612903225806452
337,0.103741139470306,0.1902743645290284,0.2258276769635683,0.2698042204544372,0.1835406607606632,0.1666666666666667,0.375,-0.3086433273031868,-0.92959282847521,0.0482315112540192,0.612903225806452
338,0.0870193893815763,0.170830916198149,0.2314378722814793,0.2716262563711713,0.1850934362685941,0.1666666666666667,0.375,-0.24832550031429612,-1.027678473278721,0.0482315112540192,0.806451612903226
339,0.0583472625967446,0.1631163501090903,0.2328577365286049,0.2724241413804601,0.1859461583078503,0.1666666666666667,0.375,-0.24729145424720678,-1.0242435542229555,0.0502102399208508,0.806451612903226
340,0.0653923102301051,0.0720545739426502,0.2394722260700927,0.2734244748249417,0.1942756793299936,0.1666666666666667,0.375,-0.2460219252631679,-1.0163896107647439,0.0502102399208508,0.806451612903226
341,0.0582929148677268,0.0,0.2458442997645102,0.2725194112323155,0.1983876492950823,0.1666666666666667,0.375,-0.2411028161638683,-0.9967818056273515,0.1511254019292605,0.806451612903226
342,0.1568692340057566,0.0354391389241507,0.2557140878237983,0.2751155146953745,0.2109238976470181,0.1666666666666667,0.375,-0.21559800118147388,-0.7237809521244712,0.1333168439277763,0.806451612903226
343,0.1775815872955929,0.0480765283716807,0.2689776977420695,0.2794860191492402,0.2416530165556871,0.1666666666666667,0.375,-0.17787606445957937,-0.7620812531437396,0.0996784565916397,0.8709677419354835
344,0.1536206176402521,0.0288435547493702,0.279747887519047,0.2822964797789739,0.2626957076105953,0.1666666666666667,0.375,-0.16628655306658147,-0.8275839110229485,0.0996784565916397,0.8709677419354835
345,0.2490146603636908,0.0964828069077526,0.2992796786258483,0.2895012623255371,0.3183250892665249,0.1666666666666667,0.375,-0.12967845785665066,-0.8366747091190027,0.0996784565916397,0.8709677419354835
346,0.3522513610533967,0.1735484990268206,0.3286119961213464,0.3008383746963273,0.4157125339566859,0.1666666666666667,0.25,-0.09844048591859622,-0.8920533231216821,0.0996784565916397,0.8709677419354835
347,0.4210127201752801,0.2175675319816995,0.3625848455464745,0.3123660267708283,0.4916888179112576,0.1666666666666667,0.25,-0.04331980259974488,-0.8942254030023707,0.0996784565916397,0.8709677419354835
348,0.4478656013831368,0.2315155960403646,0.3940296439950131,0.3235602343638356,0.5333512711090603,0.1666666666666667,0.25,0.00571671828426612,-0.8904076035534945,0.0996784565916397,0.8709677419354835
